10.50.251.6
Running EN–GE semantic / PCA plots pipeline at: Fri May  1 14:54:26 CDT 2026
Filtered to 119 actors (pct mode, 0-100)
Filtered to 762 actions (pct mode, 0.2-10)
Filtered to 125 actors (pct mode, 0-100)
Filtered to 1367 actions (pct mode, 0.2-10)
=== (1) Cross-language bars entity report ===
                                           name    status          reason         analysis
0                                          ANSA  excluded       locale_it  cross_lang_bars
1                                           ARD  included              ok  cross_lang_bars
2                                          AUF1  included              ok  cross_lang_bars
3                  Agenzia Italiana del Farmaco  excluded       locale_it  cross_lang_bars
4                            Alessandro Fusillo  excluded       locale_it  cross_lang_bars
5                                    Alex Jones  included              ok  cross_lang_bars
6                                        Amazon  included              ok  cross_lang_bars
7                                 Ancora Italia  excluded       locale_it  cross_lang_bars
8                               Andrea Crisanti  excluded       locale_it  cross_lang_bars
9                                 Angela Merkel  included              ok  cross_lang_bars
10                            Annalena Baerbock  included              ok  cross_lang_bars
11                                        Anons  included              ok  cross_lang_bars
12                                Anthony Fauci  included              ok  cross_lang_bars
13                                        Apple  included              ok  cross_lang_bars
14                            Assange Wikileaks  included              ok  cross_lang_bars
15                                  AstraZeneca  included              ok  cross_lang_bars
16                                          BBC  included              ok  cross_lang_bars
17                                 Barack Obama  included              ok  cross_lang_bars
18                                   Big Pharma  included              ok  cross_lang_bars
19                                         Bild  included              ok  cross_lang_bars
20                                   Bill Gates  included              ok  cross_lang_bars
21                                    Bittel TV  included              ok  cross_lang_bars
22                              Bodo Schiffmann  included              ok  cross_lang_bars
23                      Bundesnachrichtendienst  excluded          oov_de  cross_lang_bars
24                                   Bundeswehr  included              ok  cross_lang_bars
25                                       Byoblu  excluded       locale_it  cross_lang_bars
26                                     CBK News  excluded          oov_en  cross_lang_bars
27                                          CNN  included              ok  cross_lang_bars
28                                  Carabinieri  excluded       locale_it  cross_lang_bars
29   Centers for Disease Control and Prevention  excluded          oov_en  cross_lang_bars
30                  Central Intelligence Agency  excluded          oov_en  cross_lang_bars
31                             Cesare Sacchetti  excluded       locale_it  cross_lang_bars
32                            Christian Drosten  included              ok  cross_lang_bars
33                          Corriere della Sera  excluded       locale_it  cross_lang_bars
34                                   Deep State  included              ok  cross_lang_bars
35                        Department of Defense  excluded          oov_en  cross_lang_bars
36                        Department of Justice  excluded          oov_en  cross_lang_bars
37                                  Der Spiegel  excluded          oov_de  cross_lang_bars
38                                     Die Welt  excluded          oov_de  cross_lang_bars
39                                 Donald Trump  included              ok  cross_lang_bars
40                                  Epoch Times  included              ok  cross_lang_bars
41                          European Commission  included              ok  cross_lang_bars
42                               European Union  included              ok  cross_lang_bars
43                              Express Zeitung  excluded          oov_en  cross_lang_bars
44                                     Facebook  included              ok  cross_lang_bars
45              Federal Bureau of Investigation  excluded          oov_en  cross_lang_bars
46                 Food and Drug Administration  excluded          oov_en  cross_lang_bars
47                                     Fox News  included              ok  cross_lang_bars
48                            Francesco Toscano  excluded       locale_it  cross_lang_bars
49                                 Freie Medien  excluded          oov_en  cross_lang_bars
50                                  George Bush  included              ok  cross_lang_bars
51                                 George Soros  included              ok  cross_lang_bars
52                            Ghislaine Maxwell  included              ok  cross_lang_bars
53                               Giuseppe Conte  excluded       locale_it  cross_lang_bars
54                                          God  excluded       spiritual  cross_lang_bars
55                                       Google  included              ok  cross_lang_bars
56                            Hans-Georg Maaßen  excluded          oov_de  cross_lang_bars
57                              Hillary Clinton  included              ok  cross_lang_bars
58                                 Hunter Biden  included              ok  cross_lang_bars
59                                    Instagram  included              ok  cross_lang_bars
60                 Istituto Superiore di Sanità  excluded       locale_it  cross_lang_bars
61                                   Jeff Bezos  included              ok  cross_lang_bars
62                              Jeffrey Epstein  included              ok  cross_lang_bars
63                                   Jens Spahn  included              ok  cross_lang_bars
64                                 Jesus Christ  excluded       spiritual  cross_lang_bars
65                                    Joe Biden  included              ok  cross_lang_bars
66                                Judy Mikovits  included              ok  cross_lang_bars
67                                Kamala Harris  included              ok  cross_lang_bars
68                                    Kari Lake  included              ok  cross_lang_bars
69                              Karl Lauterbach  included              ok  cross_lang_bars
70                                 Klaus Schwab  included              ok  cross_lang_bars
71                                   LION Media  excluded          oov_de  cross_lang_bars
72                                    La Stampa  excluded       locale_it  cross_lang_bars
73                                    Linn Wood  included              ok  cross_lang_bars
74                                      Lucifer  excluded       spiritual  cross_lang_bars
75                                 Mario Draghi  excluded       locale_it  cross_lang_bars
76                                 Markus Söder  excluded          oov_de  cross_lang_bars
77                                 Matteo Renzi  excluded       locale_it  cross_lang_bars
78                               Matteo Salvini  excluded       locale_it  cross_lang_bars
79                              Michael Ballweg  included              ok  cross_lang_bars
80                                Michael Flynn  included              ok  cross_lang_bars
81                                 Mike Lindell  included              ok  cross_lang_bars
82                                      Moderna  included              ok  cross_lang_bars
83                                         NATO  included              ok  cross_lang_bars
84                                 Nancy Pelosi  included              ok  cross_lang_bars
85                National Institutes of Health  excluded          oov_en  cross_lang_bars
86                     National Security Agency  excluded          oov_en  cross_lang_bars
87                                  Olaf Scholz  included              ok  cross_lang_bars
88                                Oliver Janich  included              ok  cross_lang_bars
89                             One America News  included              ok  cross_lang_bars
90                                     Patriots  included              ok  cross_lang_bars
91                        Paul-Ehrlich-Institut  excluded          oov_de  cross_lang_bars
92                                     Pentagon  included              ok  cross_lang_bars
93                             Peter McCullough  included              ok  cross_lang_bars
94                                       Pfizer  included              ok  cross_lang_bars
95                             Polizia di Stato  excluded       locale_it  cross_lang_bars
96                                            Q  excluded  not_in_mapping  cross_lang_bars
97                                          RAI  excluded       locale_it  cross_lang_bars
98                              Rabbit Research  excluded          oov_en  cross_lang_bars
99                             Reiner Fuellmich  included              ok  cross_lang_bars
100                          Robert Kennedy Jr.  included              ok  cross_lang_bars
101                        Robert Koch-Institut  excluded          oov_en  cross_lang_bars
102                               Robert Malone  included              ok  cross_lang_bars
103                            Roberto Speranza  excluded       locale_it  cross_lang_bars
104                           Rothschild Family  excluded     general_oov  cross_lang_bars
105                            SGT News Network  excluded          oov_en  cross_lang_bars
106                           Sahra Wagenknecht  included              ok  cross_lang_bars
107                                 Sara Cunial  excluded       locale_it  cross_lang_bars
108                                       Satan  excluded       spiritual  cross_lang_bars
109                           Sergio Mattarella  excluded       locale_it  cross_lang_bars
110                                 Simone Gold  included              ok  cross_lang_bars
111                              Stefano Puzzer  excluded       locale_it  cross_lang_bars
112                             Sucharit Bhakdi  included              ok  cross_lang_bars
113                                    Telegram  included              ok  cross_lang_bars
114                          The New York Times  excluded          oov_en  cross_lang_bars
115                                   The Q Hub  excluded          oov_en  cross_lang_bars
116                                Truth Social  included              ok  cross_lang_bars
117                                     Twitter  included              ok  cross_lang_bars
118                              United Nations  included              ok  cross_lang_bars
119                        Ursula von der Leyen  included              ok  cross_lang_bars
120                                     Vatican  included              ok  cross_lang_bars
121                           Verfassungsschutz  included              ok  cross_lang_bars
122                             Wolfgang Wodarg  included              ok  cross_lang_bars
123                        World Economic Forum  included              ok  cross_lang_bars
124                   World Health Organization  included              ok  cross_lang_bars
125                                     YouTube  included              ok  cross_lang_bars
126                                         ZDF  included              ok  cross_lang_bars

Flip-axis alignment (first lines): EN reference. flip_axis=pca_trump_anchor. democracy_dictatorship: semantic flip disabled by flip_axis=pca_trump_anchor (r=0.2854, n=76) good_evil: semantic flip disabled by flip_axis=pca_trump_anchor (r=0.4770, n=76) holy_unholy: semantic flip disabled by flip_axis=pca_trump_anchor (r=0.2082, n=76) … (+4 more, see full docstring / logs).
Filtered to 119 actors (pct mode, 0-100)
Filtered to 762 actions (pct mode, 0.2-10)
Filtered to 125 actors (pct mode, 0-100)
Filtered to 1367 actions (pct mode, 0.2-10)

=== PCA/Semantic pole definitions and top actor placements ===
language  pca_type axis_kind                   axis     pole                                                                                                                                                                                                               pole_definition                                                                                                                                                                                                                                                                                                                                  top_actors
      EN   regular       PCA            PC1_regular negative                                                       censor (-0.044); update (-0.043); report (-0.040); reveal (-0.040); start (-0.040); ban (-0.039); delete (-0.038); explain (-0.037); limit (-0.037); interview (-0.036)                                                                                                                       AstraZeneca (-8.445); Judy Mikovits (-8.256); CBK News (-8.186); The Q Hub (-7.773); SGT News Network (-7.747); Robert Malone (-7.507); YouTube (-7.307); Instagram (-7.218); Telegram (-7.094); Simone Gold (-6.948)
      EN   regular       PCA            PC1_regular positive                                                                       hold (0.108); look (0.103); set (0.099); steal (0.099); execute (0.091); tie (0.089); press (0.088); orchestrate (0.086); cross (0.084); instal (0.084)                                                                                                                 NATO (13.913); Donald Trump (12.578); Deep State (12.238); Joe Biden (12.098); Barack Obama (10.920); George Bush (10.757); Patriots (9.753); Hillary Clinton (9.101); United Nations (7.799); World Economic Forum (7.024)
      EN   regular       PCA            PC2_regular negative                                                             talk (-0.108); discuss (-0.096); point (-0.093); explain (-0.077); mention (-0.073); walk (-0.067); blast (-0.067); write (-0.065); lead (-0.064); quote (-0.064)                                                                                                           Michael Flynn (-10.267); Q (-9.268); Donald Trump (-7.342); Peter McCullough (-7.217); Kari Lake (-7.058); Robert Kennedy Jr. (-7.051); Alex Jones (-6.784); Mike Lindell (-6.157); Judy Mikovits (-6.004); Hunter Biden (-5.977)
      EN   regular       PCA            PC2_regular positive                                                             require (0.101); interfere (0.099); consider (0.098); enforce (0.091); add (0.084); punish (0.084); wipe (0.084); block (0.083); permit (0.080); suppress (0.080)                                                                                                                  NATO (10.272); Google (9.883); European Union (9.040); World Health Organization (7.966); Department of Justice (7.733); Twitter (7.429); Department of Defense (7.310); Apple (7.275); Facebook (6.998); Pentagon (6.906)
      EN   regular  semantic democracy_dictatorship negative                                                                                                                                                                   autocratic; dictatorship; repression; surveillance; tyranny                                                                                    World Economic Forum (-0.830); Klaus Schwab (-0.738); Deep State (-0.421); European Union (-0.411); World Health Organization (-0.388); Moderna (-0.369); Instagram (-0.243); Anthony Fauci (-0.232); European Commission (-0.227); George Bush (-0.115)
      EN   regular  semantic democracy_dictatorship positive                                                                                                                                                                          constitutional; democracy; freedom; liberty; privacy                                                                                                                            Patriots (1.000); Mike Lindell (0.829); Truth Social (0.756); Fox News (0.716); Simone Gold (0.643); Donald Trump (0.581); Telegram (0.573); Linn Wood (0.514); Michael Flynn (0.504); Assange Wikileaks (0.493)
